
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v
Parsing Verilog input from `/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v' to AST representation.
Generating RTLIL representation for module `\grid_clb'.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:551: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:552: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:556: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:557: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:561: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:562: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:566: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:567: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:571: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:572: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:576: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:577: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:581: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:582: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:586: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:587: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_0_in_3.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:591: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:592: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:596: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:597: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:601: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:602: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:604: Warning: Identifier `\clknet_4_6_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:606: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:607: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:611: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:612: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:616: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:617: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:621: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:622: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:626: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:627: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:631: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:632: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:636: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:637: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:639: Warning: Identifier `\clknet_4_4_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:641: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:642: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:646: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:647: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:651: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:652: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:656: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:657: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:661: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:662: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:666: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:667: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:671: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:672: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:676: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:677: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:679: Warning: Identifier `\clknet_4_5_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:681: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:682: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:686: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:687: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:689: Warning: Identifier `\clknet_4_7_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:691: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:692: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:696: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:697: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:701: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:702: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:706: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:707: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_2.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:711: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:712: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:716: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:717: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:721: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:722: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:726: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:727: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:731: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:732: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:736: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:737: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:741: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:742: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:746: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:747: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_1_in_3.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:751: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:752: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:756: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:757: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:761: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:762: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:766: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:767: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:771: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:772: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:776: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:777: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:781: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:782: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:786: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:787: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:791: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:792: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:796: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:797: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:801: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:802: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:806: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:807: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:811: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:812: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_18-06//results/synthesis/grid_clb.synthesis_preroute.v:816: Warning: Identifier `\logical_tile_clb_mode_clb__0.mem_fle_2_in_1.sc_dff_compact_5_.Q' is implicitly declared.
